Idoccur;Idue;Codeue;Intituleoccur;Periode;Bloc;Créneau prédéfini;Nbinscrits;Effectifmin;Effectifmax;Langues;FISEA
36807;30547;APM_4TC20_TP;IA/SD/ML_ S1P2_Lundi matin;S1-P2;TC IA;Lu-am;0;10;80;Anglais;N
36809;30547;APM_4TC20_TP;IA/SD/ML_ S1P2_mardi matin;S1-P2;TC IA;Ma-am;0;10;80;Anglais;N
36810;30547;APM_4TC20_TP;IA/SD/ML_ S1P2_mardi après midi;S1-P2;TC IA;Ma-pm;0;10;80;Anglais;N
36811;30547;APM_4TC20_TP;IA/SD/M _ S1P2 _ vendredi matin;S1-P2;TC IA;Ve-am;0;10;80;Anglais;N
35597;29455;FMA_4TC10_TP;Optimisation continue : approche théorique - Lundi matin;S1-P1;TC Optim;Lu-am;0;10;40;Français;N
35598;29455;FMA_4TC10_TP;Optimisation continue : approche théorique - Mardi après-midi;S1-P1;TC Optim;Ma-pm;0;10;40;Français;N
35600;29455;FMA_4TC10_TP;Optimisation continue : approche théorique - Vendredi matin;S1-P1;TC Optim;Ve-am;0;10;40;Français;N
36779;30540;FMA_4TC11_TP;Optimisation continue : approche par les travaux pratiques - Mardi matin;S1-P1;TC Optim;Ma-am;0;10;70;Français;N
36780;30540;FMA_4TC11_TP;Optimisation continue : approche par les travaux pratiques - Vendredi matin;S1-P1;TC Optim;Ve-am;0;10;70;Français;N
36785;30542;FMA_4TC12_TP;Continuous optimization and numerical analysis;S1-P1;TC Optim;Ma-pm;0;10;40;Anglais;N
36789;30543;FMA_4TC13_TP;Optimisation et analyse numérique  (FISEA);S1-P2;TC Optim;Ma-pm;0;10;30;Français;O
36790;30544;CSC_4TC30_TP;Sécurité des systèmes numériques - Lundi matin;S1-P1;TC Sécurité;Lu-am;0;10;80;Français;N
36791;30544;CSC_4TC30_TP;Sécurité des systèmes numériques - Mardi après-midi;S1-P1;TC Sécurité;Ma-pm;0;10;80;Français;N
36792;30544;CSC_4TC30_TP;Sécurité des systèmes numériques - Vendredi après-midi;S1-P1;TC Sécurité;Ve-pm;0;10;80;Français;N
36794;30545;CSC_4TC31_TP;Digital System Security - Mercredi matin;S1-P2;TC Sécurité;Me-am;0;10;80;Anglais;N
35869;29222;APM_4TC01_TP;Statistiques (en Français) - 4TC01 - S1P1;S1-P1;TC Stat;Me-am;0;10;180;Français;N
36774;30538;APM_4TC02_TP;Statistics;S1-P1;TC Stat;Me-am;0;10;110;Anglais;N
36775;30539;APM_4TC03_TP;Statistiques (FISEA);S1-P1;TC Stat;Ma-pm;0;10;30;Français;O
35874;29898;APM_4EL03_TP;Files d'attente -;S1-P2;Module d'ouverture ;Ma-pm;0;10;50;Français;N
36858;30568;APM_4EL08_TP;Deep Generative Modeling;S2-P3;Module d'ouverture ;Lu-am;0;10;30;Anglais;N
34780;29147;CCH_4EL37_TP;Innovation responsable (Cours labellisé TSÉ) - S1P2;S1-P2;Module d'ouverture ;Ma-pm;0;10;30;Anglais;N
36806;29147;CCH_4EL37_TP;Innovation responsable (Cours labellisé TSÉ) - S2P3;S2-P3;Module d'ouverture ;Ve-pm;0;10;30;Anglais;N
34689;28811;CCH_4EL73_TP;Concevoir un numérique responsable & inclusif - S1P2 (mercredi matin);S1-P2;Module d'ouverture ;Me-am;0;10;35;Français;N
36827;28811;CCH_4EL73_TP;Concevoir un numérique responsable & inclusif - S2P3 (mercredi matin);S2-P3;Module d'ouverture ;Me-am;0;8;35;Français;N
35968;29583;CSC_4EL07_TP;Logic, Knowledge Representation and Probabilities AI - S2P3;S2-P3;Module d'ouverture ;Ve-am;0;10;40;Anglais;N
33425;28240;CSC_4EL10_TP;Web Development - S1P2;S1-P2;Module d'ouverture ;Me-am;0;10;50;Anglais;N
33471;28240;CSC_4EL10_TP;Web Development  - S2P4;S2-P4;Module d'ouverture ;Ve-pm;0;10;50;Anglais;N
35610;30145;CSC_4EL11_TP;Paradigmes de programmation, théorie et pratique  (Français) - 0EL11 - S1P2;S1-P2;Module d'ouverture ;Ve-am;0;10;30;Français;N
